AddressId,State_name,County_name,Tract,LandArea
6017031200,California,El Dorado County,31200,8.056
6017031301,California,El Dorado County,31301,17.931
6017031302,California,El Dorado County,31302,12.857
6017031402,California,El Dorado County,31402,304.607
6017031404,California,El Dorado County,31404,15.877
6017031405,California,El Dorado County,31405,10.917
6017031406,California,El Dorado County,31406,29.92
6017031502,California,El Dorado County,31502,10.202
6017031503,California,El Dorado County,31503,38.362
6017031504,California,El Dorado County,31504,22.851
6017031600,California,El Dorado County,31600,3.06
6017031700,California,El Dorado County,31700,1.466
6017031800,California,El Dorado County,31800,3.078
6017031900,California,El Dorado County,31900,190.611
6017032000,California,El Dorado County,32000,71.499
6017990000,California,El Dorado County,990000,0
6019000100,California,Fresno County,100,0.326
6019000200,California,Fresno County,200,0.767
6019000300,California,Fresno County,300,0.729
6019000400,California,Fresno County,400,1.313
6019000501,California,Fresno County,501,0.259
6019000502,California,Fresno County,502,0.457
6019000600,California,Fresno County,600,0.952
6019000700,California,Fresno County,700,3.199
6019000800,California,Fresno County,800,2.965
6019000901,California,Fresno County,901,0.755
6019000902,California,Fresno County,902,0.761
6019001000,California,Fresno County,1000,1.89
6019001100,California,Fresno County,1100,1.448
6019001201,California,Fresno County,1201,2.229
6019001202,California,Fresno County,1202,1.313
6019001301,California,Fresno County,1301,0.756
6019001303,California,Fresno County,1303,0.248
6019001304,California,Fresno County,1304,0.504
6019001407,California,Fresno County,1407,0.499
6019001408,California,Fresno County,1408,0.471
6019001409,California,Fresno County,1409,0.961
6019001410,California,Fresno County,1410,3.063
6019001411,California,Fresno County,1411,0.968
6019001412,California,Fresno County,1412,1.853
6019001413,California,Fresno County,1413,4.06
6019001414,California,Fresno County,1414,2.467
6019001500,California,Fresno County,1500,14.761
6019001600,California,Fresno County,1600,19.775
6019001700,California,Fresno County,1700,28.337
6019001800,California,Fresno County,1800,22.057
6019001900,California,Fresno County,1900,25.701
6019002000,California,Fresno County,2000,2.125
6019002100,California,Fresno County,2100,0.705
6019002200,California,Fresno County,2200,0.511
6019002300,California,Fresno County,2300,0.578
6019002400,California,Fresno County,2400,0.945
6019002501,California,Fresno County,2501,0.505
6019002502,California,Fresno County,2502,0.501
6019002601,California,Fresno County,2601,0.505
6019002602,California,Fresno County,2602,0.504
6019002701,California,Fresno County,2701,0.503
6019002702,California,Fresno County,2702,0.505
6019002800,California,Fresno County,2800,1.019
6019002903,California,Fresno County,2903,0.501
6019002904,California,Fresno County,2904,0.505
6019002905,California,Fresno County,2905,0.487
6019002906,California,Fresno County,2906,0.529
6019003001,California,Fresno County,3001,1.016
6019003003,California,Fresno County,3003,0.509
6019003004,California,Fresno County,3004,0.504
6019003102,California,Fresno County,3102,0.88
6019003103,California,Fresno County,3103,0.616
6019003104,California,Fresno County,3104,3.878
6019003201,California,Fresno County,3201,0.632
6019003202,California,Fresno County,3202,0.619
6019003301,California,Fresno County,3301,0.505
6019003302,California,Fresno County,3302,0.502
6019003400,California,Fresno County,3400,0.741
6019003500,California,Fresno County,3500,1.003
6019003600,California,Fresno County,3600,0.752
6019003701,California,Fresno County,3701,0.433
6019003702,California,Fresno County,3702,0.565
6019003803,California,Fresno County,3803,10.297
6019003804,California,Fresno County,3804,1.002
6019003805,California,Fresno County,3805,0.868
6019003807,California,Fresno County,3807,1.746
6019003808,California,Fresno County,3808,1.766
6019003809,California,Fresno County,3809,1.075
6019003810,California,Fresno County,3810,1.008
6019003900,California,Fresno County,3900,176.31
6019004001,California,Fresno County,4001,8.09
6019004002,California,Fresno County,4002,7.984
6019004100,California,Fresno County,4100,30.161
6019004205,California,Fresno County,4205,1.966
6019004207,California,Fresno County,4207,6.62
6019004208,California,Fresno County,4208,2.459
6019004210,California,Fresno County,4210,0.673
6019004211,California,Fresno County,4211,0.876
6019004212,California,Fresno County,4212,1.837
6019004213,California,Fresno County,4213,0.454
6019004214,California,Fresno County,4214,0.975
6019004215,California,Fresno County,4215,1.038
6019004216,California,Fresno County,4216,1.319
6019004301,California,Fresno County,4301,2.084
6019004302,California,Fresno County,4302,1.523
6019004303,California,Fresno County,4303,1.479
6019004404,California,Fresno County,4404,1.033
6019004405,California,Fresno County,4405,0.94
6019004406,California,Fresno County,4406,0.969
6019004408,California,Fresno County,4408,2.02
6019004409,California,Fresno County,4409,1.106
6019004503,California,Fresno County,4503,0.978
6019004504,California,Fresno County,4504,0.997
6019004505,California,Fresno County,4505,0.995
6019004506,California,Fresno County,4506,0.994
6019004601,California,Fresno County,4601,0.701
6019004602,California,Fresno County,4602,0.994
6019004701,California,Fresno County,4701,0.721
6019004703,California,Fresno County,4703,0.496
6019004704,California,Fresno County,4704,0.486
6019004801,California,Fresno County,4801,0.453
6019004802,California,Fresno County,4802,0.561
6019004901,California,Fresno County,4901,0.66
6019004902,California,Fresno County,4902,0.387
6019005000,California,Fresno County,5000,1
6019005100,California,Fresno County,5100,0.998
6019005202,California,Fresno County,5202,1.147
6019005203,California,Fresno County,5203,0.504
6019005204,California,Fresno County,5204,0.503
6019005301,California,Fresno County,5301,0.749
6019005302,California,Fresno County,5302,0.753
6019005304,California,Fresno County,5304,0.622
6019005305,California,Fresno County,5305,0.607
6019005403,California,Fresno County,5403,0.501
6019005405,California,Fresno County,5405,0.746
6019005406,California,Fresno County,5406,0.734
6019005407,California,Fresno County,5407,0.499
6019005408,California,Fresno County,5408,1.913
6019005409,California,Fresno County,5409,0.503
6019005410,California,Fresno County,5410,0.501
6019005503,California,Fresno County,5503,6.738
6019005504,California,Fresno County,5504,0.973
6019005505,California,Fresno County,5505,0.996
6019005507,California,Fresno County,5507,0.997
6019005508,California,Fresno County,5508,1.002
6019005509,California,Fresno County,5509,1.004
6019005510,California,Fresno County,5510,1.009
6019005512,California,Fresno County,5512,1.805
6019005513,California,Fresno County,5513,1.019
6019005514,California,Fresno County,5514,1.035
6019005515,California,Fresno County,5515,24.768
6019005516,California,Fresno County,5516,0.916
6019005517,California,Fresno County,5517,1.631
6019005518,California,Fresno County,5518,1.23
6019005520,California,Fresno County,5520,1.017
6019005522,California,Fresno County,5522,2.002
6019005524,California,Fresno County,5524,1.038
6019005525,California,Fresno County,5525,8.384
6019005602,California,Fresno County,5602,1.248
6019005605,California,Fresno County,5605,0.369
6019005606,California,Fresno County,5606,0.887
6019005607,California,Fresno County,5607,0.519
6019005608,California,Fresno County,5608,0.574
6019005701,California,Fresno County,5701,0.947
6019005702,California,Fresno County,5702,1.008
6019005703,California,Fresno County,5703,1.001
6019005704,California,Fresno County,5704,1.028
6019005801,California,Fresno County,5801,1.01
6019005802,California,Fresno County,5802,1.157
6019005804,California,Fresno County,5804,0.981
6019005805,California,Fresno County,5805,4.882
6019005904,California,Fresno County,5904,19.2
6019005905,California,Fresno County,5905,31.072
6019005906,California,Fresno County,5906,27.435
6019005907,California,Fresno County,5907,1.027
6019005909,California,Fresno County,5909,1.25
6019005911,California,Fresno County,5911,1.413
6019005912,California,Fresno County,5912,10.438
6019006000,California,Fresno County,6000,3.727
6019006100,California,Fresno County,6100,4.204
6019006201,California,Fresno County,6201,2.984
6019006202,California,Fresno County,6202,6.454
6019006300,California,Fresno County,6300,61.921
6019006402,California,Fresno County,6402,1500.85
6019006403,California,Fresno County,6403,820.483
6019006404,California,Fresno County,6404,231.928
6019006405,California,Fresno County,6405,137.591
6019006501,California,Fresno County,6501,18.283
6019006502,California,Fresno County,6502,5.607
6019006602,California,Fresno County,6602,1.145
6019006603,California,Fresno County,6603,0.715
6019006604,California,Fresno County,6604,0.927
6019006700,California,Fresno County,6700,2.203
6019006802,California,Fresno County,6802,14.36
6019006900,California,Fresno County,6900,21.962
6019007002,California,Fresno County,7002,0.741
6019007003,California,Fresno County,7003,3.091
6019007004,California,Fresno County,7004,7.128
6019007100,California,Fresno County,7100,5.495
6019007201,California,Fresno County,7201,13.352
6019007202,California,Fresno County,7202,2.062
