NotHighSchool,College
300,2424
109,1347
110,2489
8,2103
15,2336
138,1088
122,2035
41,1505
16,3104
25,2080
36,1196
48,1800
70,1739
97,3370
16,2444
51,1479
52,1536
74,2438
17,2321
0,2089
0,40
32,3408
63,4274
17,2621
6,934
13,2127
52,1606
52,2767
183,1983
113,2108
14,1993
30,1531
80,1829
223,3745
482,763
368,503
83,1707
234,1442
1175,111
95,826
80,1710
45,1408
56,3121
53,1368
413,502
922,492
875,507
1106,182
1359,536
1133,27
1120,62
1078,139
1011,809
1671,539
629,1451
147,1485
43,1348
113,1259
965,1249
627,306
1325,332
338,516
478,600
1497,858
1311,1234
901,1294
936,345
820,279
1057,603
1109,454
924,527
687,304
551,506
1648,506
336,1225
426,1086
759,1141
434,970
148,595
1001,1129
202,3304
58,731
25,2508
27,1912
138,1111
65,1966
186,1409
66,2357
124,3313
47,2934
160,1297
227,1255
422,1355
87,1940
125,2148
114,2038
57,992
90,2069
46,2008
54,2396
84,2019
38,2766
7,1911
61,1958
3,2181
200,1497
1095,815
476,2078
514,1102
835,1433
375,1233
744,1248
151,652
2639,142
422,967
692,730
1561,678
881,383
1429,719
1712,173
1352,193
1420,209
827,159
1066,849
901,599
905,961
934,475
1584,187
1752,392
678,238
1147,1112
23,859
23,2423
191,2223
502,1752
23,1747
188,1837
126,3426
165,661
932,2176
75,1131
423,1140
486,645
198,1865
10,1383
271,2512
118,1325
49,1118
51,1998
70,2328
137,3265
203,2870
242,863
628,973
560,1401
106,1202
631,2199
326,3561
230,770
95,908
623,243
2065,788
1954,461
1546,822
1432,2112
889,966
1014,419
1032,251
2812,428
863,387
1828,386
317,221
771,248
1576,1148
459,291
1325,864
494,483
400,168
1861,460
1661,686
648,394
1851,1331
647,540
401,893
580,548
1203,1943
687,1134
0,188
88,4146
88,941
180,1271
154,2692
365,1804
514,3921
51,1065
246,1420
76,968
234,1009
101,1007
403,757
403,3367
183,2648
230,1891
373,1555
332,2347
54,2110
267,4662
719,2702
130,1084
90,1735
418,1245
437,2199
354,1930
260,1788
129,1381
605,2252
1150,472
327,672
575,1377
1082,584
1010,158
2048,501
747,150
1425,385
485,981
497,254
701,133
1470,408
1358,350
2144,170
1171,701
821,229
1361,645
1000,735
849,1694
783,555
1404,995
734,508
1040,437
947,451
1039,623
690,1038
576,530
48,2437
1418,349
440,1111
444,126
557,165
1199,195
727,209
1436,138
755,664
414,1321
314,1420
214,974
206,873
1047,549
243,497
335,609
340,798
150,1020
349,69
629,222
986,576
31,262
1521,312
436,232
427,769
870,781
1752,695
1226,300
1235,418
415,937
217,368
972,371
348,64
1021,663
456,632
935,148
2724,393
1023,360
1104,355
1280,144
953,169
1948,765
1452,230
2200,690
983,100
964,36
1119,355
291,249
1755,984
400,188
516,2470
216,119
746,4176
536,346
929,468
316,1254
350,735
971,706
856,1759
1297,990
117,866
567,1618
566,2582
314,2530
668,3524
222,1993
188,3025
591,1778
20,965
1644,998
998,2818
424,893
287,1517
1089,1167
728,2276
337,869
338,1363
1056,2817
1755,2344
1504,1856
1867,2301
1075,1501
406,1206
1458,825
100,659
284,913
553,655
464,1262
1197,1823
294,2805
401,4251
2010,2671
358,182
666,1561
779,158
372,173
895,564
1258,1166
2233,876
824,1228
865,267
1256,670
498,119
1005,365
540,415
600,179
1357,682
575,188
1527,995
645,1255
434,720
614,999
514,1548
1163,870
259,2442
144,1424
424,2087
139,1549
421,901
543,1573
87,327
317,745
311,1576
248,459
530,838
142,1040
238,1028
911,803
748,1685
460,652
124,2158
262,2410
278,3806
157,2192
467,1457
482,1210
389,1617
503,995
349,817
168,1142
243,2314
440,1757
567,1413
294,1899
169,1414
182,974
454,1976
112,2863
173,1139
86,1907
32,394
692,2719
385,1666
107,2472
176,1183
355,5450
369,3759
364,1700
134,1831
45,2211
79,1644
102,2486
804,2507
588,3987
824,1727
227,1925
282,3252
461,1367
499,1363
359,1068
10,261
728,4834
212,1170
306,421
640,1301
644,518
721,5353
431,1128
134,2103
134,3612
1244,534
0,4
41,140
460,463
439,632
662,496
747,384
271,804
769,271
476,256
891,667
437,290
372,872
430,871
277,355
232,937
467,757
939,982
801,469
285,246
71,541
11,284
392,359
415,705
640,608
701,1468
653,513
337,3239
177,1294
97,543
180,1337
176,3513
41,2977
65,1577
96,581
158,1924
219,1711
145,2864
483,2597
483,1000
1301,1481
1874,940
1227,1602
138,1516
728,1204
468,560
423,1178
482,375
898,810
584,494
203,236
639,244
647,594
987,301
586,613
824,461
249,285
340,480
343,243
410,327
1009,473
757,647
713,725
1255,289
1740,577
1847,524
1971,318
1625,551
1200,232
913,2623
829,1210
675,2805
1327,278
766,825
1321,569
2363,902
2163,985
872,79
853,1591
1278,1216
1515,240
646,688
1160,344
1168,538
1170,1375
467,1205
310,801
243,1860
702,1126
538,1403
1682,452
1002,186
441,617
494,1717
4310,521
2667,376
1263,404
1276,716
1200,505
774,605
916,1449
1187,203
1186,47
1407,930
1828,732
1486,150
1154,209
2466,158
2622,356
2158,488
1028,230
1308,406
2042,1358
1976,418
2777,175
1232,400
2822,342
811,156
1219,188
1683,358
985,293
1661,97
1743,1500
977,347
1100,443
1870,131
1202,154
633,66
1233,898
1492,454
2403,336
1057,419
703,585
1864,337
1161,386
1644,61
1641,397
1463,1101
2157,383
599,2296
485,2655
2222,297
1479,85
2058,501
2158,197
2553,338
1985,938
1152,161
1379,1300
1002,1554
1050,2950
564,377
459,2142
1714,2187
2304,479
1453,1707
1148,145
1801,51
1843,106
2556,428
1197,323
4505,286
2052,92
2726,72
4486,353
1087,450
1320,209
2538,288
278,192
274,27
1978,342
1599,114
811,223
2293,279
2102,220
0,0
652,293
489,625
201,182
971,657
187,42
291,256
382,387
546,35
314,57
418,548
511,390
246,171
511,412
588,456
1113,145
470,717
188,177
129,178
422,467
177,296
919,783
330,842
226,1613
1021,480
492,1507
381,1703
511,895
382,524
453,370
483,612
733,707
693,166
360,457
476,185
461,533
510,283
307,270
677,616
224,175
312,289
517,324
493,395
200,193
774,350
422,174
258,164
758,47
473,287
476,199
347,448
343,254
310,792
2037,242
326,512
1019,182
192,386
257,271
383,415
525,452
529,557
314,427
407,546
980,59
854,288
657,353
458,1447
251,1157
446,975
448,767
206,379
617,544
525,360
1150,274
523,313
260,238
416,487
533,130
288,132
222,33
421,437
241,455
150,145
475,208
382,252
354,203
576,484
559,404
632,688
565,678
418,193
448,103
843,602
375,238
346,76
691,455
276,132
262,676
394,914
129,257
187,97
433,430
30,3013
542,1048
110,1062
49,738
210,1265
70,832
203,1588
185,984
371,239
1153,158
299,186
402,56
104,375
409,345
585,531
273,429
402,566
276,104
708,86
550,100
599,65
293,245
429,220
593,155
720,118
495,307
118,61
118,76
655,190
1147,91
195,104
206,74
208,53
337,31
782,126
676,61
636,51
216,159
321,503
650,548
618,617
564,335
769,129
172,180
530,88
151,401
470,297
428,304
177,317
203,470
94,598
191,1236
157,512
103,527
130,881
107,236
584,1019
1113,35
680,74
1022,227
378,330
463,487
754,1170
133,405
236,175
384,103
359,28
34,40
0,0
400,253
421,183
1591,616
1372,465
786,979
550,91
1143,232
1088,172
734,188
349,545
633,1495
294,548
210,1416
434,537
422,590
677,910
881,104
509,161
337,514
103,770
602,440
510,246
436,624
361,1155
744,834
1776,493
1336,430
603,660
1037,267
657,763
651,650
89,407
782,209
887,117
584,104
334,920
698,554
204,159
2255,77
271,198
184,238
605,388
429,290
204,358
837,323
1568,476
259,119
442,1137
490,1643
323,720
81,1098
454,1703
702,210
1253,831
919,367
1090,641
355,669
420,215
813,229
742,915
395,47
586,377
388,408
616,599
1359,849
802,1275
306,1102
187,1316
381,2429
127,2610
688,1368
108,48
0,0
123,141
481,1434
151,1013
381,908
500,1408
145,256
514,1272
796,695
796,812
148,1750
320,608
325,402
281,182
46,54
785,338
677,698
1574,499
912,1013
759,837
757,1332
0,0
190,206
304,136
345,468
813,412
270,318
637,608
177,346
224,1426
590,241
371,23
326,161
672,121
257,961
265,277
533,161
272,197
403,168
614,187
697,509
259,403
304,1007
119,514
634,273
405,669
1707,597
358,616
504,302
352,316
345,335
513,335
516,188
239,761
324,319
270,283
1070,511
899,668
499,728
506,612
868,139
374,233
1782,427
684,437
233,199
634,125
340,310
1031,451
1510,253
1176,333
735,118
999,557
331,118
1043,706
466,118
409,730
444,140
184,57
310,153
1007,512
167,182
306,285
232,277
156,183
805,466
342,93
301,460
195,337
199,489
594,657
137,372
104,1526
759,690
139,266
9,2
438,190
343,235
714,34
323,469
1151,464
422,626
128,1193
421,1546
829,1479
126,337
51,136
97,33
353,398
250,94
918,94
635,23
275,123
999,67
611,618
63,841
50,409
138,691
269,447
160,1047
235,1492
344,492
102,1204
244,689
341,463
320,541
358,845
180,1068
191,816
327,1604
38,529
113,506
326,349
406,823
149,795
385,723
198,370
687,275
530,320
1514,99
340,158
78,292
257,322
1753,650
174,646
191,427
259,130
131,1489
319,360
276,750
327,955
239,2812
526,2179
43,1453
80,1450
200,794
230,688
1025,1161
50,1258
0,830
75,1112
1374,641
270,816
0,0
264,262
362,329
271,86
864,435
215,257
167,224
205,333
59,253
0,12
685,666
1557,67
779,305
519,127
817,399
766,165
1424,140
583,70
425,196
1091,389
250,94
1084,248
881,233
559,190
453,86
362,517
702,206
638,369
386,897
347,785
454,1660
131,1439
382,1807
514,295
118,986
174,981
464,600
658,207
47,70
516,923
384,314
320,349
239,189
234,397
152,979
298,2570
380,2042
321,1595
367,1185
729,578
426,1503
104,1220
271,1034
246,1375
433,356
256,366
1642,202
0,0
136,20
985,156
118,160
217,257
736,344
227,316
393,331
470,188
175,305
203,190
537,331
350,305
115,436
732,195
1248,393
122,171
484,785
249,373
102,159
391,345
464,415
923,446
816,277
0,0
1825,197
1321,52
2248,370
1066,1288
948,234
1420,475
933,99
1152,416
2413,679
743,679
750,1869
194,318
919,733
853,344
539,516
721,662
1114,677
367,285
1043,375
325,1177
357,883
120,1076
105,1220
149,1401
222,287
404,455
514,660
294,883
1206,424
1338,215
621,665
1437,74
1090,103
1111,150
109,2088
118,423
531,917
194,1519
72,1275
1470,530
710,2673
1034,1851
513,1282
1087,148
0,0
492,377
424,339
266,364
644,234
285,262
611,779
378,263
182,364
391,424
1292,472
227,152
309,432
228,219
536,180
493,586
562,489
187,317
1015,1036
747,1821
236,1136
700,554
218,1410
2125,2603
377,2538
274,8299
358,7964
262,3401
16,1936
24,2122
62,2224
98,1443
152,3302
21,1850
370,1422
228,2114
112,1262
146,1526
657,1595
53,981
708,1534
423,1235
1033,7645
114,2494
1069,2026
1561,513
1605,2488
675,1724
1630,366
906,74
1722,808
648,414
1042,530
849,170
808,144
2030,274
1560,184
1356,342
514,1622
636,1250
948,154
660,896
360,720
260,2377
692,329
2677,422
2244,503
1484,1048
687,518
341,1197
464,2371
295,4695
196,2195
912,993
336,1590
613,837
363,375
371,156
1293,557
987,691
1755,275
477,425
639,528
391,188
118,145
262,297
644,801
1046,803
1141,926
573,2042
85,624
26,1541
106,241
762,343
453,263
424,95
451,675
711,551
718,228
803,500
911,1021
552,481
437,931
376,371
525,625
349,151
1704,527
546,325
301,158
524,292
277,60
347,157
200,266
394,483
483,39
761,72
348,401
268,13
1344,361
998,242
1032,145
1755,58
1054,154
434,0
791,680
1423,58
196,1470
763,98
1010,207
1190,64
1776,171
492,69
1572,257
428,79
1214,353
711,282
1068,184
734,148
733,202
641,318
134,915
991,275
778,210
564,403
572,587
667,501
254,1419
132,585
368,84
379,626
806,379
87,1361
264,1748
0,150
23,152
625,232
619,622
316,819
292,708
315,1063
476,578
306,828
198,56
155,1388
541,383
349,529
383,614
505,1018
323,124
355,855
838,705
302,450
306,481
99,855
48,735
245,631
201,321
303,721
124,953
244,503
64,675
99,1463
33,673
9,469
217,1111
25,1476
125,1043
1409,303
1579,203
502,1232
919,657
498,164
480,181
583,296
86,3904
327,372
672,221
0,0
0,0
186,272
716,116
720,480
211,364
483,100
247,126
404,221
366,365
232,155
423,524
146,263
103,182
298,495
385,1307
251,277
280,248
434,458
334,230
161,182
304,270
526,384
530,190
196,412
463,770
331,461
286,258
219,346
391,655
730,783
189,259
477,306
401,242
435,114
515,36
258,294
306,151
712,386
800,534
238,305
346,168
207,572
609,484
505,1026
291,878
559,576
737,572
543,2232
278,406
464,166
291,366
290,423
606,988
868,753
425,1386
1023,1285
242,1694
173,2501
408,2041
168,2079
1167,389
961,569
449,256
923,148
284,414
1687,390
625,654
805,587
1666,281
649,337
211,277
520,446
669,176
637,420
677,235
777,532
103,376
32,532
164,40
148,1062
696,55
432,160
569,71
190,711
530,589
412,612
250,648
256,316
303,85
739,90
876,72
929,116
342,46
93,446
120,1648
218,356
485,163
374,57
374,831
1661,287
1331,104
584,733
461,113
1623,146
1525,299
278,187
373,296
1005,197
586,105
0,0
345,658
1834,407
765,636
567,272
45,583
73,413
86,228
57,607
422,214
316,308
763,564
204,281
110,345
105,1027
198,211
326,762
520,1078
191,924
108,1545
52,469
116,1696
27,544
124,1297
148,1804
109,1385
311,566
638,762
157,2219
508,1395
177,1011
173,1173
233,761
545,713
904,252
483,504
270,421
751,362
633,298
365,201
1479,140
610,41
520,73
619,522
222,198
514,197
498,315
26,221
298,240
228,73
492,700
242,595
1189,260
80,1937
277,1924
231,982
380,1045
402,1749
693,1186
629,2259
1210,775
245,2548
228,2355
67,2901
110,219
481,153
262,216
574,356
509,700
457,362
610,692
904,441
690,556
734,96
249,176
742,298
380,582
387,357
457,141
524,272
356,237
373,305
278,203
601,429
404,227
590,203
419,211
876,152
1731,640
396,788
509,701
690,349
706,409
384,468
531,295
521,122
381,882
310,433
89,619
160,529
275,401
1018,261
489,440
1695,388
509,141
558,159
1300,244
437,196
416,376
498,386
1122,210
145,149
558,891
710,467
313,551
727,452
587,456
866,284
1218,398
163,307
360,373
516,417
1207,394
421,279
485,23
1410,179
554,83
557,204
725,46
751,227
677,1169
815,210
508,1273
85,935
111,736
136,758
83,332
646,2113
531,724
478,581
365,525
1042,426
169,857
1127,387
1837,462
852,497
958,919
54,1452
128,1548
162,3194
185,1667
540,1412
468,2194
147,527
58,872
129,1135
373,1517
88,1553
316,948
511,348
403,794
339,1246
0,0
752,1240
221,302
287,108
1063,412
1227,180
1121,91
1527,244
762,263
637,125
1471,145
1946,124
2131,60
1360,272
1228,206
1364,445
1409,417
832,228
519,438
384,137
303,457
214,239
200,179
628,458
364,229
646,429
138,120
1567,245
1026,464
1401,96
1972,44
1697,49
2636,144
2386,382
2048,226
233,388
606,362
888,122
1831,214
816,40
307,288
1269,184
813,529
543,151
636,817
1124,69
1030,286
972,375
657,47
272,879
284,2111
152,1261
57,1404
629,155
853,256
320,1226
132,1783
815,98
526,377
405,823
154,1652
17,748
1908,90
488,35
329,252
1276,71
632,65
570,113
359,974
0,1582
151,1282
156,1731
945,1096
912,65
758,74
1187,75
823,291
828,38
1175,73
1030,137
743,117
556,369
1503,56
1309,94
1363,495
2142,405
858,442
798,60
1603,29
504,68
141,1459
601,1403
921,305
169,335
483,283
446,365
58,2755
13,1858
126,1168
60,2272
297,1317
336,1426
432,1299
80,3398
151,1845
274,1542
518,818
105,1190
93,434
35,612
706,698
490,646
140,555
1023,453
734,196
1275,105
1461,580
806,832
539,167
653,443
250,34
674,87
800,123
835,232
652,134
706,47
278,509
511,539
128,450
374,885
428,1967
599,802
479,778
549,488
427,554
463,580
635,180
373,1531
172,1287
272,181
242,168
847,624
875,338
777,122
895,1316
1114,406
992,92
1545,43
651,370
1120,214
1294,488
241,445
905,395
993,526
716,201
467,1147
135,898
271,1002
36,852
52,675
159,1289
9,625
201,1106
360,623
102,775
184,464
1111,725
410,943
164,961
461,1513
580,1507
544,1376
96,348
328,1742
219,3183
61,489
973,319
783,149
465,267
983,222
460,807
320,890
969,1561
133,2064
442,884
183,525
138,198
523,362
507,1732
143,1650
27,1483
97,2140
217,1773
457,1557
347,1725
319,127
63,983
178,1042
143,856
107,1691
182,1025
250,1518
298,678
308,1198
356,1209
1074,732
1150,517
636,936
774,791
1085,470
396,515
155,1121
121,1823
237,1291
271,2019
228,1223
275,1203
264,241
301,1245
313,1083
619,1896
843,759
250,496
387,1222
424,759
604,832
94,873
362,2034
1331,2486
519,1485
143,2776
1127,2111
67,2150
162,844
239,764
198,776
862,610
131,1172
51,896
58,1028
146,2053
257,1083
260,1351
437,333
338,693
20,1221
17,1139
540,505
157,1059
651,564
132,1199
163,1594
160,793
275,476
384,900
376,722
332,879
356,736
56,567
489,863
153,1425
472,562
648,411
197,406
692,815
459,1048
1486,423
403,441
591,542
290,1017
501,775
275,1071
425,1018
854,258
373,904
120,910
148,1405
37,1722
116,1673
318,671
105,4647
211,1416
81,1585
191,1162
163,1017
401,941
42,2769
83,1181
156,1222
67,1145
157,1407
431,1299
248,1252
232,1279
43,903
489,1527
69,2440
28,1819
120,2294
902,2773
754,1174
102,1944
101,1809
79,862
229,1357
380,871
563,720
422,436
286,335
365,442
107,1715
25,1921
50,1802
132,2635
181,2111
134,2789
35,2706
0,2462
40,3076
92,3892
275,1989
70,2527
265,508
477,1195
256,925
198,1807
162,1415
421,5972
548,5286
80,1060
191,838
358,438
546,2872
182,2692
257,1703
123,2335
953,914
567,1005
162,575
1197,2625
941,1466
213,2447
1053,5064
169,1683
507,529
556,1055
460,419
464,740
569,1557
781,2073
752,945
188,713
142,1109
213,1273
196,2393
106,705
205,1054
248,249
1120,293
896,241
1449,199
887,84
1352,212
1087,113
1057,142
1227,125
1042,330
577,100
70,551
640,1130
241,1053
162,907
349,1045
806,235
904,568
1789,252
391,1852
625,130
306,597
527,1568
480,371
654,83
690,101
0,0
119,1016
208,86
317,137
549,46
502,305
146,455
779,109
285,74
360,982
193,166
622,100
501,466
462,509
157,542
252,580
294,128
505,118
27,937
209,38
367,141
312,370
159,318
162,735
40,1108
240,2224
200,451
487,355
8,266
4,39
1038,226
204,175
305,720
206,393
70,1663
429,1644
329,1729
556,589
0,0
156,113
536,260
812,72
1164,695
163,233
300,169
341,270
1406,938
510,709
615,52
926,173
289,37
953,410
401,195
814,372
671,592
1632,211
974,210
360,497
675,443
705,176
304,1199
294,808
433,434
1091,526
160,997
135,798
62,514
780,469
7,265
461,776
264,213
828,1385
116,933
238,1464
164,1814
670,114
0,0
90,2094
50,1624
84,646
27,1463
174,1861
120,1527
44,2406
117,1297
36,1583
192,1443
115,914
22,1404
213,1337
42,1896
116,86
33,407
50,306
27,611
492,270
420,536
250,838
362,612
246,523
894,951
920,957
265,3097
0,3237
75,1591
59,1954
400,2591
210,1208
358,823
35,1852
24,1247
117,488
42,2687
350,1365
133,2278
286,1828
47,2045
15,2879
101,2492
9,2424
21,0
53,2520
8,1917
47,2514
421,1081
174,1312
227,5624
86,2850
68,3193
11,2561
70,1895
419,2528
75,1561
205,1396
158,5295
85,2980
77,2047
105,1214
552,1534
78,1024
164,1317
303,1334
212,2190
161,3000
235,2140
6,1290
73,1496
25,590
219,1982
48,3232
51,1898
32,1122
66,6884
73,3561
88,2242
135,5975
669,1481
125,2228
156,2052
142,5681
26,1975
158,869
44,3172
273,3084
83,2231
50,851
155,1907
72,1657
284,1887
135,1179
16,1160
139,2543
26,2579
30,2774
126,1702
389,1905
1326,1171
809,520
1271,453
1050,372
1930,700
1224,685
65,1700
711,1263
1430,296
1304,586
822,878
1562,631
1804,313
56,566
33,676
111,1727
33,959
413,502
1876,941
413,2300
1133,844
511,1970
1014,1751
1584,3435
1173,1088
245,767
163,821
221,1054
11,974
480,2270
370,1412
159,2222
121,1352
208,2859
66,1318
452,634
238,3986
544,1811
434,1076
338,5716
184,280
224,453
61,1125
526,1338
383,613
67,573
19,3306
364,4219
46,2260
8,1724
32,2212
21,2596
126,3114
64,758
9,1660
14,2681
5,1433
25,2016
193,994
499,705
62,929
272,1297
235,1004
775,992
634,831
609,595
270,589
662,620
992,257
1261,539
1065,505
499,921
360,70
1612,450
1766,789
1953,497
1017,976
459,196
640,372
64,27
1118,678
1111,917
300,1534
757,106
1634,472
459,919
440,639
588,499
1446,378
386,213
1147,1298
564,84
990,2041
273,611
441,1421
272,484
629,475
1378,232
1594,218
1076,203
358,505
293,2497
668,982
413,1275
651,698
105,864
963,1093
1983,566
198,1747
25,297
730,429
1519,964
614,96
837,579
317,121
1264,656
536,109
164,2696
92,2
241,232
529,262
172,142
386,396
468,110
266,167
1072,740
221,258
684,358
171,270
925,865
518,353
1023,820
516,409
480,636
634,267
595,495
157,80
303,147
439,317
1377,874
1167,457
505,609
1610,256
464,1745
611,304
1044,143
949,289
1621,479
1221,239
1366,77
1427,735
1105,743
0,0
793,488
704,253
656,487
585,378
577,312
541,942
482,397
545,721
773,771
1040,636
504,185
792,91
1127,171
567,91
494,56
187,275
362,365
350,308
865,164
493,285
498,178
289,156
274,254
814,1193
163,425
108,660
453,1000
609,770
501,825
264,300
268,1733
837,176
0,0
1388,493
359,579
559,532
772,1145
476,1669
2170,1237
663,1045
939,173
160,684
142,650
183,727
1765,743
1082,1432
0,13
1211,858
911,825
762,192
460,514
615,179
520,256
916,1057
826,1139
655,750
711,1141
723,907
1278,345
609,100
1175,182
954,43
667,112
582,105
1287,160
863,134
809,109
1016,32
889,55
725,67
1270,120
719,68
770,225
1020,630
605,157
395,59
638,177
217,215
640,245
436,136
960,129
956,73
874,73
1304,211
876,107
876,102
1263,220
503,480
211,1370
1048,473
612,1382
398,129
480,763
652,1444
1093,3567
229,650
628,969
928,615
769,126
290,501
379,543
598,649
147,537
231,2007
774,101
1513,282
1825,235
1327,334
705,455
804,379
1578,558
179,38
1883,303
359,59
746,239
2473,142
935,32
1135,165
0,0
843,623
253,91
414,79
771,511
527,268
602,380
574,122
669,187
861,960
704,216
267,237
439,313
255,321
343,152
369,86
491,58
139,193
400,207
435,122
152,258
357,158
304,67
264,149
135,113
395,81
231,189
457,322
106,577
51,600
94,1147
215,1655
105,313
258,1142
171,1402
456,1530
281,782
433,183
270,1084
330,300
296,140
2020,535
296,966
35,120
28,253
604,386
318,903
413,462
371,257
250,437
0,0
119,274
425,277
564,876
645,98
1274,373
2034,326
647,278
569,72
493,198
0,0
28,2364
55,1697
129,2647
10,1436
48,928
201,1235
155,796
102,943
169,407
356,853
17,1387
200,145
323,1259
99,1418
255,637
399,1184
138,741
46,718
9,1503
692,845
387,2633
353,913
91,2067
51,856
83,1195
213,2437
139,1079
191,2201
217,180
186,2547
221,535
178,1864
575,377
67,2336
51,449
77,1543
53,525
152,963
271,1716
170,1294
115,1106
41,1430
293,1610
27,2452
26,1885
1100,1519
96,970
248,2627
18,1356
168,1511
32,2917
176,3899
328,981
84,3947
244,1734
185,2003
364,275
611,1870
921,595
103,1377
231,969
238,2463
342,541
127,3410
122,1096
289,543
245,1039
181,248
354,965
342,535
804,141
377,168
144,401
189,471
370,338
620,401
739,1981
891,519
424,719
666,383
340,451
44,2361
751,1274
107,742
354,2000
114,1705
213,361
384,297
200,116
382,472
382,321
269,740
434,135
294,292
896,396
443,211
275,843
223,1134
416,534
614,452
366,191
816,221
172,104
344,465
504,867
678,1073
181,218
861,467
476,565
310,439
958,463
629,835
761,597
403,398
572,448
361,319
440,652
656,784
604,499
295,288
339,320
309,1023
658,648
673,498
354,236
922,519
451,432
736,866
502,165
805,737
1312,61
853,414
1303,283
360,23
465,106
531,92
1411,360
161,382
148,250
1576,244
588,197
1030,336
144,763
332,751
504,332
225,257
305,271
234,501
29,2139
82,1491
397,1372
187,1056
111,417
228,544
140,640
44,357
199,559
75,1207
61,727
233,398
79,2500
182,2110
33,324
268,1277
101,2096
49,1406
320,2656
60,918
755,714
451,275
479,531
311,324
764,847
1431,403
951,214
380,258
227,847
860,512
317,2179
92,560
167,86
988,910
1363,664
738,531
0,0
278,310
399,1366
787,1082
552,403
851,1054
624,652
152,841
140,835
513,865
1039,871
1624,943
384,476
95,286
392,1770
167,196
420,392
139,185
246,645
285,521
235,482
80,477
116,322
130,403
263,616
265,560
215,795
131,347
254,731
167,1061
183,637
311,1721
247,1377
354,466
215,1146
135,117
0,0
174,368
168,400
120,955
275,506
156,887
83,306
154,1561
113,736
379,621
102,835
24,462
71,626
108,1226
132,349
201,858
475,387
89,603
312,675
240,1454
232,148
235,1012
206,333
129,1083
57,625
247,923
273,893
187,958
116,1441
87,1460
0,1349
479,674
359,285
232,246
243,572
192,809
360,279
334,649
467,1122
432,1173
178,709
135,176
369,918
279,370
439,1246
169,939
67,1582
164,1492
102,1282
159,942
95,966
396,173
214,481
141,1030
200,539
302,514
149,788
328,278
329,682
120,453
316,1329
279,893
482,119
495,579
228,1304
261,599
606,577
182,947
288,1005
24,1899
377,393
368,251
245,427
98,762
348,1018
387,1098
203,528
172,520
365,896
68,1700
149,297
590,1481
198,1583
74,1000
479,404
419,339
377,295
235,366
209,922
278,468
301,275
302,320
445,464
99,440
40,489
169,704
234,664
342,397
31,266
557,833
733,212
188,905
87,224
192,287
336,727
348,607
110,10
260,825
253,220
699,122
398,211
191,424
213,198
113,196
394,885
257,1263
462,680
240,19
732,193
269,602
604,190
241,430
616,749
314,794
341,693
144,187
495,570
434,255
416,893
764,278
1353,436
185,189
845,584
659,1167
402,272
449,748
619,375
548,631
199,137
158,347
341,389
2960,92
1990,233
1445,252
2273,144
229,1098
527,1126
588,1348
379,412
685,1069
687,1049
158,156
1442,371
0,0
51,360
264,484
156,287
622,362
849,996
545,344
1375,397
583,242
527,203
58,281
1261,1125
738,1597
863,642
521,647
949,208
410,151
3503,519
435,1246
409,363
439,903
611,579
404,310
465,467
368,547
794,380
334,289
164,855
711,295
513,234
192,209
304,384
571,477
116,98
0,0
191,409
15,113
91,935
391,832
109,1513
148,428
77,613
163,300
182,415
69,404
174,1348
141,977
124,1573
152,908
81,777
157,569
216,607
48,923
94,1564
69,1487
202,1134
0,0
58,396
276,1891
255,759
227,2258
182,2357
76,1116
272,206
0,0
477,2112
462,2989
170,652
334,1649
306,2071
15,1648
244,2531
221,1456
99,1060
54,1168
96,696
67,1190
537,2008
212,1625
388,2114
43,1391
80,1883
194,1852
160,1510
321,2192
66,1791
67,1746
98,2070
37,2854
45,1502
0,1631
0,2499
98,3117
67,2415
118,2146
49,2696
151,3183
117,4324
181,3238
60,2000
43,2050
48,3571
33,1059
9,1450
48,1700
74,4309
78,4607
45,1678
38,706
17,2287
27,1334
72,1902
284,4420
61,2739
82,4511
55,2161
49,2207
115,2006
187,957
15,116
9,2933
144,3575
119,3307
92,2236
105,2727
9,3284
78,2878
26,3341
43,2463
38,3174
33,1938
53,2690
35,2130
104,4071
31,1733
119,2474
179,4367
33,1929
267,3155
170,2642
139,2814
192,2197
52,3667
74,2060
77,2114
141,3168
193,3329
131,3343
104,1216
357,2059
87,2059
118,1378
100,2029
701,922
324,1377
245,1529
183,1696
129,2190
420,1213
724,387
432,760
396,802
917,1951
412,2598
186,2421
90,2991
182,2540
57,2867
253,2249
681,946
643,1342
657,2241
274,2107
647,1403
885,1209
995,1110
321,2571
127,3335
370,500
394,831
178,1183
153,321
932,722
860,536
1097,930
571,1157
650,493
811,1477
508,889
392,997
183,1516
260,2752
1149,972
1401,1276
693,1582
80,1160
46,1117
77,1399
176,2167
600,1847
266,933
416,1635
398,2021
205,870
254,799
104,2000
220,1431
253,1670
392,1096
143,1581
250,1663
120,1988
191,1592
632,2334
112,1902
91,1340
310,1321
196,1657
319,1395
401,1975
119,1342
135,1551
229,1542
217,1666
150,1380
42,1896
53,2609
121,1320
103,2947
38,2326
12,1414
99,4532
128,3643
85,2044
79,1580
504,2067
252,2449
18,1492
12,1631
44,989
108,4766
58,2214
131,2897
115,1285
67,3381
197,2014
45,1640
426,3197
543,1195
458,2110
106,1551
116,1826
38,1633
72,1589
156,1661
197,2228
365,2051
28,2017
41,1098
169,2760
185,3032
187,3422
63,3905
61,2336
10,1605
